0: t
6193: |RECORD=1|LIBREFERENCE=R|%UTF8%COMPONENTDESCRIPTION=
6194: |||COMPONENTDESCRIPTION=
6195: |PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=145|OWNERPARTID=-1|LOCATION.X=1925|LOCATION.Y=845|ORIENTATION=1|CURRENTPARTID=1|LIBRARYPATH=*|%UTF8%SOURCELIBRARYNAME=3.1   - 
6196: -
6197: -
6198: .SchLib|||SOURCELIBRARYNAME=3.1   - 
6199: -
6200: -
6201: .SchLib|TARGETFILENAME=*|UNIQUEID=RTXMFMOX|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=T|DESIGNITEMID=R
6202: |RECORD=41|OWNERINDEX=3764|OWNERPARTID=-1|LOCATION.X=1920|LOCATION.Y=887|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=
6203: |||TEXT=
6204: |%UTF8%NAME=BOM
6205: |||NAME=BOM
6206: |UNIQUEID=FVOAIGAF
6207: |RECORD=41|OWNERINDEX=3764|INDEXINSHEET=1|OWNERPARTID=-1|LOCATION.X=1920|LOCATION.Y=887|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=www.ooocke.com|%UTF8%NAME=
6208: |||NAME=
6209: |UNIQUEID=AHSNMWXF
6210: |RECORD=41|OWNERINDEX=3764|INDEXINSHEET=2|OWNERPARTID=-1|LOCATION.X=1920|LOCATION.Y=887|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=
6211: |||TEXT=
6212: |%UTF8%NAME=
6213: |||NAME=
6214: |UNIQUEID=OWNMPVSM
6215: |RECORD=2|OWNERINDEX=3764|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=33|PINLENGTH=10|LOCATION.X=1925|LOCATION.Y=875|NAME=2|DESIGNATOR=2
6216: |RECORD=41|OWNERINDEX=3768|OWNERPARTID=-1|LOCATION.X=1925|LOCATION.Y=875|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=QLDUWXSQ|NAME=PinUniqueId|UNIQUEID=TDGRUCYX
6217: |RECORD=2|OWNERINDEX=3764|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=35|PINLENGTH=10|LOCATION.X=1925|LOCATION.Y=855|NAME=1|DESIGNATOR=1
6218: |RECORD=41|OWNERINDEX=3770|OWNERPARTID=-1|LOCATION.X=1925|LOCATION.Y=855|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=PBQHDQAI|NAME=PinUniqueId|UNIQUEID=OLYIGIYW
6219: |RECORD=6|OWNERINDEX=3764|ISNOTACCESIBLE=T|INDEXINSHEET=5|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=5|X1=1929|Y1=875|X2=1921|Y2=875|X3=1921|Y3=855|X4=1929|Y4=855|X5=1929|Y5=875
6220: |RECORD=41|OWNERINDEX=3764|INDEXINSHEET=6|OWNERPARTID=-1|LOCATION.X=1920|LOCATION.Y=833|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Tolerance|%UTF8%NAME=
6221: 5%|||NAME=
6222: 5%|UNIQUEID=CCKAQAPF
6223: |RECORD=41|OWNERINDEX=3764|INDEXINSHEET=7|OWNERPARTID=-1|LOCATION.X=1920|LOCATION.Y=833|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=
6224: 5%|||TEXT=
6225: 5%|NAME=Tolerance|UNIQUEID=SSJXDRXC
6226: |RECORD=34|OWNERINDEX=3764|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=1930|LOCATION.Y=866|COLOR=8388608|FONTID=1|TEXT=R9|NAME=Designator|READONLYSTATE=1|UNIQUEID=STTGEOQH
6227: |RECORD=41|OWNERINDEX=3764|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=1930|LOCATION.Y=856|COLOR=8388608|FONTID=1|TEXT=100K,1%|NAME=Comment|UNIQUEID=SLRXGRLH
6228: |RECORD=44|OWNERINDEX=3764
6229: |RECORD=45|OWNERINDEX=3777|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/20W
6230: |||DESCRIPTION=1/20W
6231: |MODELNAME=R 0201_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0201_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=OFELHFMR
6232: |RECORD=46|OWNERINDEX=3778
6233: |RECORD=48|OWNERINDEX=3778
6234: |RECORD=45|OWNERINDEX=3777|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/16W
6235: |||DESCRIPTION=1/16W
6236: |MODELNAME=R 0402_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0402_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=MLFXGCBJ
6237: |RECORD=46|OWNERINDEX=3781
6238: |RECORD=48|OWNERINDEX=3781
6239: |RECORD=45|OWNERINDEX=3777|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/10W
6240: |||DESCRIPTION=1/10W
6241: |MODELNAME=R 0603_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0603_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=EEDNWEAU
6242: |RECORD=46|OWNERINDEX=3784
6243: |RECORD=48|OWNERINDEX=3784
6244: |RECORD=45|OWNERINDEX=3777|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/8W
6245: |||DESCRIPTION=1/8W
6246: |MODELNAME=R 0805_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0805_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=AXQBUYBS
6247: |RECORD=46|OWNERINDEX=3787
6248: |RECORD=48|OWNERINDEX=3787
6249: |RECORD=45|OWNERINDEX=3777|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/4W
6250: |||DESCRIPTION=1/4W
6251: |MODELNAME=R 1206_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 1206_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=WJPIGAIX
6252: |RECORD=46|OWNERINDEX=3790
6253: |RECORD=48|OWNERINDEX=3790
6254: |RECORD=45|OWNERINDEX=3777|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/3W
6255: |||DESCRIPTION=1/3W
6256: |MODELNAME=R 1210_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 1210_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=VCOTULOX
6257: |RECORD=46|OWNERINDEX=3793
6258: |RECORD=48|OWNERINDEX=3793
6259: |RECORD=45|OWNERINDEX=3777|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/2W
6260: |||DESCRIPTION=1/2W
6261: |MODELNAME=R 1812_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 1812_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=CHJTYJVG
6262: |RECORD=46|OWNERINDEX=3796
6263: |RECORD=48|OWNERINDEX=3796
6264: |RECORD=45|OWNERINDEX=3777|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3/4W
6265: |||DESCRIPTION=3/4W
6266: |MODELNAME=R 2010_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 2010_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=NSGXJOPI
6267: |RECORD=46|OWNERINDEX=3799
6268: |RECORD=48|OWNERINDEX=3799
6269: |RECORD=45|OWNERINDEX=3777|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1W
6270: |||DESCRIPTION=1W
6271: |MODELNAME=R 2512_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 2512_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=LMGEVDUN
6272: |RECORD=46|OWNERINDEX=3802
6273: |RECORD=48|OWNERINDEX=3802
6274: |RECORD=45|OWNERINDEX=3777|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/20W
6275: |||DESCRIPTION=1/20W
6276: |MODELNAME=R 0201_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0201_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=MVVVPEOL
6277: |RECORD=46|OWNERINDEX=3805
6278: |RECORD=48|OWNERINDEX=3805
6279: |RECORD=45|OWNERINDEX=3777|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/16W
6280: |||DESCRIPTION=1/16W
6281: |MODELNAME=R 0402_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0402_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=FKWUVPBF
6282: |RECORD=46|OWNERINDEX=3808
6283: |RECORD=48|OWNERINDEX=3808
6284: |RECORD=45|OWNERINDEX=3777|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/10W
6285: |||DESCRIPTION=1/10W
6286: |MODELNAME=R 0603_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0603_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=LDBYFXRL
6287: |RECORD=46|OWNERINDEX=3811
6288: |RECORD=48|OWNERINDEX=3811
6289: |RECORD=45|OWNERINDEX=3777|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/8W
6290: |||DESCRIPTION=1/8W
6291: |MODELNAME=R 0805_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0805_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=MKIFJHPC
6292: |RECORD=46|OWNERINDEX=3814
6293: |RECORD=48|OWNERINDEX=3814
6294: |RECORD=45|OWNERINDEX=3777|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/4W
6295: |||DESCRIPTION=1/4W
6296: |MODELNAME=R 1206_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 1206_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=IIYGEFSJ
6297: |RECORD=46|OWNERINDEX=3817
6298: |RECORD=48|OWNERINDEX=3817
6299: |RECORD=45|OWNERINDEX=3777|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/3W
6300: |||DESCRIPTION=1/3W
6301: |MODELNAME=R 1210_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 1210_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=HTTPOWNQ
6302: |RECORD=46|OWNERINDEX=3820
6303: |RECORD=48|OWNERINDEX=3820
6304: |RECORD=45|OWNERINDEX=3777|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/2W
6305: |||DESCRIPTION=1/2W
6306: |MODELNAME=R 1812_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 1812_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=UVPOLBVS
6307: |RECORD=46|OWNERINDEX=3823
6308: |RECORD=48|OWNERINDEX=3823
6309: |RECORD=45|OWNERINDEX=3777|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3/4W
6310: |||DESCRIPTION=3/4W
6311: |MODELNAME=R 2010_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 2010_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=UIHKIFLP
6312: |RECORD=46|OWNERINDEX=3826
6313: |RECORD=48|OWNERINDEX=3826
6314: |RECORD=45|OWNERINDEX=3777|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1W
6315: |||DESCRIPTION=1W
6316: |MODELNAME=R 2512_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 2512_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=EXSGSAEX
6317: |RECORD=46|OWNERINDEX=3829
6318: |RECORD=48|OWNERINDEX=3829
6319: |RECORD=45|OWNERINDEX=3777|INDEXINSHEET=-1|MODELNAME=0603_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=0603_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=OVLPNGHC
6320: |RECORD=46|OWNERINDEX=3832
6321: |RECORD=48|OWNERINDEX=3832
6322: |RECORD=45|OWNERINDEX=3777|INDEXINSHEET=-1|MODELNAME=0603L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=0603L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=RKKIXIJQ
6323: |RECORD=46|OWNERINDEX=3835
6324: |RECORD=48|OWNERINDEX=3835
6325: |RECORD=45|OWNERINDEX=3777|INDEXINSHEET=-1|MODELNAME=R0402|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R0402|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=PPAGITCK
6326: |RECORD=46|OWNERINDEX=3838
6327: |RECORD=48|OWNERINDEX=3838
6328: w
6329: |RECORD=25|INDEXINSHEET=146|OWNERPARTID=-1|LOCATION.X=1785|LOCATION.Y=815|COLOR=128|FONTID=1|TEXT=B9|UNIQUEID=ACQYDUBM
6330: y
6331: |RECORD=25|INDEXINSHEET=147|OWNERPARTID=-1|LOCATION.X=1955|LOCATION.Y=805|COLOR=128|FONTID=1|TEXT=B9AD|UNIQUEID=NWRAISKI
6332: |RECORD=1|LIBREFERENCE=SI2301|%UTF8%COMPONENTDESCRIPTION=P
6333: |||COMPONENTDESCRIPTION=P
6334: |PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=148|OWNERPARTID=-1|LOCATION.X=1870|LOCATION.Y=425|CURRENTPARTID=1|LIBRARYPATH=*|%UTF8%SOURCELIBRARYNAME=6.1   - 
6335: -
6336: .SchLib|||SOURCELIBRARYNAME=6.1   - 
6337: -
6338: .SchLib|TARGETFILENAME=*|UNIQUEID=PSKHBGOH|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=T|DESIGNITEMID=SI2301
6339: |RECORD=41|OWNERINDEX=3843|OWNERPARTID=-1|LOCATION.X=1865|LOCATION.Y=400|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=P
6340: |||TEXT=P
6341: |%UTF8%NAME=BOM
6342: |||NAME=BOM
6343: |UNIQUEID=TSWPKUWB
6344: |RECORD=41|OWNERINDEX=3843|INDEXINSHEET=1|OWNERPARTID=-1|LOCATION.X=1865|LOCATION.Y=400|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=www.ooocke.com|%UTF8%NAME=
6345: |||NAME=
6346: |UNIQUEID=RKAFTCCL
6347: |RECORD=41|OWNERINDEX=3843|INDEXINSHEET=2|OWNERPARTID=-1|LOCATION.X=1865|LOCATION.Y=400|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=
6348: |||TEXT=
6349: |%UTF8%NAME=
6350: |||NAME=
6351: |UNIQUEID=PVTMPFPE
6352: |RECORD=2|OWNERINDEX=3843|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=33|PINLENGTH=20|LOCATION.X=1915|LOCATION.Y=435|NAME=D|DESIGNATOR=3
6353: |RECORD=41|OWNERINDEX=3847|OWNERPARTID=-1|LOCATION.X=1915|LOCATION.Y=435|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=XFBUHNER|NAME=PinUniqueId|UNIQUEID=DAYQEYJG
6354: |RECORD=2|OWNERINDEX=3843|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=34|PINLENGTH=20|LOCATION.X=1890|LOCATION.Y=425|NAME=G|DESIGNATOR=1
6355: |RECORD=41|OWNERINDEX=3849|OWNERPARTID=-1|LOCATION.X=1890|LOCATION.Y=425|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=WCNRAVOV|NAME=PinUniqueId|UNIQUEID=BMAPDJAF
6356: |RECORD=2|OWNERINDEX=3843|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=35|PINLENGTH=20|LOCATION.X=1915|LOCATION.Y=415|NAME=S|DESIGNATOR=2
6357: |RECORD=41|OWNERINDEX=3851|OWNERPARTID=-1|LOCATION.X=1915|LOCATION.Y=415|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=LIRGAEOE|NAME=PinUniqueId|UNIQUEID=ABEDRYNI
6358: |RECORD=4|OWNERINDEX=3843|ISNOTACCESIBLE=T|INDEXINSHEET=6|OWNERPARTID=1|LOCATION.X=1906|LOCATION.Y=442|COLOR=134408|FONTID=6|TEXT=D
6359: |RECORD=4|OWNERINDEX=3843|ISNOTACCESIBLE=T|INDEXINSHEET=7|OWNERPARTID=1|LOCATION.X=1876|LOCATION.Y=425|COLOR=134408|FONTID=6|TEXT=G
6360: |RECORD=4|OWNERINDEX=3843|ISNOTACCESIBLE=T|INDEXINSHEET=8|OWNERPARTID=1|LOCATION.X=1907|LOCATION.Y=397|COLOR=134408|FONTID=6|TEXT=S
6361: |RECORD=6|OWNERINDEX=3843|ISNOTACCESIBLE=T|INDEXINSHEET=9|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1908|Y1=432|X2=1898|Y2=432
6362: |RECORD=6|OWNERINDEX=3843|ISNOTACCESIBLE=T|INDEXINSHEET=10|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1908|Y1=425|X2=1898|Y2=425
6363: |RECORD=6|OWNERINDEX=3843|ISNOTACCESIBLE=T|INDEXINSHEET=11|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1896|Y1=434|X2=1896|Y2=416
6364: |RECORD=6|OWNERINDEX=3843|ISNOTACCESIBLE=T|INDEXINSHEET=12|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1898|Y1=434|X2=1898|Y2=430
6365: |RECORD=6|OWNERINDEX=3843|ISNOTACCESIBLE=T|INDEXINSHEET=13|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1898|Y1=423|X2=1898|Y2=427
6366: |RECORD=6|OWNERINDEX=3843|ISNOTACCESIBLE=T|INDEXINSHEET=14|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1898|Y1=416|X2=1898|Y2=420
6367: |RECORD=6|OWNERINDEX=3843|ISNOTACCESIBLE=T|INDEXINSHEET=15|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1888|Y1=425|X2=1896|Y2=425
6368: |RECORD=6|OWNERINDEX=3843|ISNOTACCESIBLE=T|INDEXINSHEET=16|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1908|Y1=432|X2=1915|Y2=432
6369: |RECORD=6|OWNERINDEX=3843|ISNOTACCESIBLE=T|INDEXINSHEET=17|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1908|Y1=425|X2=1908|Y2=418
6370: |RECORD=7|OWNERINDEX=3843|ISNOTACCESIBLE=T|INDEXINSHEET=18|OWNERPARTID=1|COLOR=16711680|AREACOLOR=16711680|ISSOLID=T|LOCATIONCOUNT=3|X1=1906|Y1=425|X2=1900|Y2=427|X3=1900|Y3=423
6371: |RECORD=7|OWNERINDEX=3843|ISNOTACCESIBLE=T|INDEXINSHEET=19|OWNERPARTID=1|COLOR=16711680|AREACOLOR=16711680|ISSOLID=T|LOCATIONCOUNT=3|X1=1915|Y1=422|X2=1918|Y2=427|X3=1912|Y3=427
6372: |RECORD=6|OWNERINDEX=3843|ISNOTACCESIBLE=T|INDEXINSHEET=20|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=4|X1=1912|Y1=421|X2=1913|Y2=422|X3=1917|Y3=422|X4=1918|Y4=423
6373: |RECORD=6|OWNERINDEX=3843|ISNOTACCESIBLE=T|INDEXINSHEET=21|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1915|Y1=414|X2=1915|Y2=422
6374: |RECORD=6|OWNERINDEX=3843|ISNOTACCESIBLE=T|INDEXINSHEET=22|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1908|Y1=418|X2=1898|Y2=418
6375: |RECORD=6|OWNERINDEX=3843|ISNOTACCESIBLE=T|INDEXINSHEET=23|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1908|Y1=418|X2=1915|Y2=418
6376: |RECORD=6|OWNERINDEX=3843|ISNOTACCESIBLE=T|INDEXINSHEET=24|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1915|Y1=427|X2=1915|Y2=435
6377: |RECORD=34|OWNERINDEX=3843|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=1919|LOCATION.Y=443|COLOR=8388608|FONTID=1|TEXT=Q15|NAME=Designator|READONLYSTATE=1|UNIQUEID=YEGAYLIE
6378: |RECORD=41|OWNERINDEX=3843|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=1919|LOCATION.Y=433|COLOR=8388608|FONTID=1|TEXT=AO3401|NAME=Comment|UNIQUEID=SPTAWJWG
6379: |RECORD=44|OWNERINDEX=3843
6380: |RECORD=45|OWNERINDEX=3874|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3x1.3x1mm(
6381: )|||DESCRIPTION=3x1.3x1mm(
6382: )|MODELNAME=SOT23-3N|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SOT23-3N|MODELDATAFILEKIND0=PCBLib|UNIQUEID=SNKKWVKF
6383: |RECORD=46|OWNERINDEX=3875
6384: |RECORD=48|OWNERINDEX=3875
6385: |RECORD=45|OWNERINDEX=3874|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3x1.3x1mm(
6386: )|||DESCRIPTION=3x1.3x1mm(
6387: )|MODELNAME=SOT23-3L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SOT23-3L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=KANPJFGB
6388: |RECORD=46|OWNERINDEX=3878
6389: |RECORD=48|OWNERINDEX=3878
6390: |RECORD=45|OWNERINDEX=3874|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3x1.3x1mm(
6391: )|||DESCRIPTION=3x1.3x1mm(
6392: )|MODELNAME=SOT23-3M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SOT23-3M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=YJABNFIA
6393: |RECORD=46|OWNERINDEX=3881
6394: |RECORD=48|OWNERINDEX=3881
6395: |RECORD=45|OWNERINDEX=3874|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3x1.3x1mm(
6396: )|||DESCRIPTION=3x1.3x1mm(
6397: )|MODELNAME=SOT23-3L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SOT23-3L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=NNGKUBBX
6398: |RECORD=46|OWNERINDEX=3884
6399: |RECORD=48|OWNERINDEX=3884
6400: |RECORD=45|OWNERINDEX=3874|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3x1.3x1mm(
6401: )|||DESCRIPTION=3x1.3x1mm(
6402: )|MODELNAME=SOT23-3N|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SOT23-3N|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=PRTNGUSE
6403: |RECORD=46|OWNERINDEX=3887
6404: |RECORD=48|OWNERINDEX=3887
6405: \
6406: |RECORD=1|LIBREFERENCE=dianchi1|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=149|OWNERPARTID=-1|LOCATION.X=2075|LOCATION.Y=465|CURRENTPARTID=1|LIBRARYPATH=*|%UTF8%SOURCELIBRARYNAME=4.1   - 
6407: .SchLib|||SOURCELIBRARYNAME=4.1   - 
6408: .SchLib|TARGETFILENAME=*|UNIQUEID=TBLCBNTL|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=T|DESIGNITEMID=dianchi1
6409: |RECORD=14|OWNERINDEX=3890|ISNOTACCESIBLE=T|OWNERPARTID=1|LOCATION.X=2075|LOCATION.Y=445|CORNER.X=2090|CORNER.Y=465|COLOR=128|AREACOLOR=11599871|ISSOLID=T
6410: |RECORD=2|OWNERINDEX=3890|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=2075|LOCATION.Y=455|NAME=1|DESIGNATOR=1
6411: |RECORD=41|OWNERINDEX=3892|OWNERPARTID=-1|LOCATION.X=2075|LOCATION.Y=455|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=TBJBTGTQ|NAME=PinUniqueId|UNIQUEID=UKXTCQNT
6412: |RECORD=34|OWNERINDEX=3890|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=2075|LOCATION.Y=465|COLOR=8388608|FONTID=1|TEXT=B11|NAME=Designator|READONLYSTATE=1|UNIQUEID=QDRJIRIY
6413: |RECORD=41|OWNERINDEX=3890|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=2075|LOCATION.Y=435|COLOR=8388608|FONTID=1|TEXT=DC1|NAME=Comment|UNIQUEID=HKNETGTQ
6414: |RECORD=44|OWNERINDEX=3890
6415: |RECORD=45|OWNERINDEX=3896|INDEXINSHEET=-1|MODELNAME=dianchi1|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=dianchi1|MODELDATAFILEKIND0=PCBLib|UNIQUEID=YCWATKYE
6416: |RECORD=46|OWNERINDEX=3897
6417: |RECORD=48|OWNERINDEX=3897
6418: |RECORD=45|OWNERINDEX=3896|INDEXINSHEET=-1|MODELNAME=dianchi3|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=dianchi3|MODELDATAFILEKIND0=PCBLib|UNIQUEID=VSAFXLNH
6419: |RECORD=46|OWNERINDEX=3900
6420: |RECORD=48|OWNERINDEX=3900
6421: |RECORD=45|OWNERINDEX=3896|INDEXINSHEET=-1|MODELNAME=POPOPIN01|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=POPOPIN01|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=QCLIUNDW
6422: |RECORD=46|OWNERINDEX=3903
6423: |RECORD=48|OWNERINDEX=3903
6424: |RECORD=45|OWNERINDEX=3896|INDEXINSHEET=-1|DESCRIPTION=D1.54mm|MODELNAME=POPOPIN04|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=POPOPIN04|MODELDATAFILEKIND0=PCBLib|UNIQUEID=TDWTSGXP
6425: |RECORD=46|OWNERINDEX=3906
6426: |RECORD=48|OWNERINDEX=3906
6427: |RECORD=1|LIBREFERENCE=R|%UTF8%COMPONENTDESCRIPTION=
6428: |||COMPONENTDESCRIPTION=
